"技能ID","备注","阶段列表","阶段列表_远程"
"4200090","复活术0","42000900,42000901,42000902,42000903","42000900,42000901,42000902,42000903"
"4200091","复活术1","42000910","42000910"
"4200100","还魂术0","42001000,42001001,42001002,42001003","42001000,42001001,42001002,42001003"
"4200101","还魂术1","42001010","42001010"
"4200110","绝望赞歌复活","42001100,42001101,42001102,42001103","42001100,42001101,42001102,42001103"
"4200111","绝望赞歌加血","42001110","42001110"
"4200112","绝望赞歌自残","42001120","42001120"
"4200120","净化术","42001200,42001201,42001202,42001203","42001200,42001201,42001202,42001203"
"4200130","清心术","42001300,42001301,42001302,42001303","42001300,42001301,42001302,42001303"
"4200140","气定神闲","42001400,42001401,42001402,42001403","42001400,42001401,42001402,42001403"
"4200150","氤氲神祗","42001500,42001501,42001502,42001503","42001500,42001501,42001502,42001503"
"4200160","诬陷术","42001600,42001601,42001602,42001603","42001600,42001601,42001602,42001603"
"4200170","鼓舞术","42001700,42001701,42001702,42001703","42001700,42001701,42001702,42001703"
"4200180","魔兽之印","42001800,42001801,42001802,42001803","42001800,42001801,42001802,42001803"
"4200190","震慑术","42001900,42001901,42001902","42001900,42001901,42001902"
"4200200","雷霆怒吼","42002000,42002001,42002002","42002000,42002001,42002002"
"4200210","固甲术","42002100,42002101,42002102,42002103","42002100,42002101,42002102,42002103"
"4200220","圣灵之甲","42002200,42002201,42002202,42002203","42002200,42002201,42002202,42002203"
"4200230","破甲术","42002300,42002301,42002302","42002300,42002301,42002302"
"4200240","破碎无双","42002400,42002401,42002402","42002400,42002401,42002402"
"4200250","疾风术","42002500,42002501,42002502,42002503","42002500,42002501,42002502,42002503"
"4200260","幽灵疾步","42002600,42002601,42002602,42002603","42002600,42002601,42002602,42002603"
"4200270","凝滞术","42002700,42002701,42002702","42002700,42002701,42002702"
"4200280","惰性剧变","42002800,42002801,42002802","42002800,42002801,42002802"
"4200290","法术护盾","42002900,42002901,42002902,42002903","42002900,42002901,42002902,42002903"
"4200300","虚空结界","42003000,42003001,42003002,42003003","42003000,42003001,42003002,42003003"
"4200310","破血狂攻0","42003100,42003101,42003102,42003103,42003104","42003100,42003101,42003102,42003103,42003104"
"4200311","破血狂攻1","42003110,42003111,42003112,42003113,42003114","42003110,42003111,42003112,42003113,42003114"
"4200320","弱点击破","42003200,42003201,42003202,42003203,42003204","42003200,42003201,42003202,42003203,42003204"
"4200330","散失之刃","42003300,42003301,42003302,42003303,42003304","42003300,42003301,42003302,42003303,42003304"
"1800190","阿迦玛甘之佑","16000400,16000401,16000402,16000403",""
"1800200","阿迦玛甘之力","16000200,16000201,16000202",""
"1800210","阿迦玛甘之怒","11000310,11000311,11000312",""
"1800220","超电磁炮","15000100,15000101,15000102,15000103",""
"1800230","落雷","16000100,16000101,16000102",""
"1800240","暴风雪","15000100,15000101,15000102,15000103",""
"1810010","睡眠","18100100,18100101",""
"1800300","公会副本（演示）冰箭","15000100,15000101,15000102,15000103",""
"1800310","公会副本（演示）冰龙","18002500,18002501,18002502,18002503,18002504",""
"1800320","暴风雪","15000100,15000101,15000102,15000103",""
"1900000","冰封王座自爆80%血","19000000,19000001,19000002",""
"1900001","冰封王座自爆后对敌方所有80%血","19000010,19000011,19000012",""
"1820010","公会副本熔火之心-加攻击10%","13000000,13000001,13000002",""
"1820020","公会副本熔火之心-加攻击20%","13000000,13000001,13000002",""
"1820030","公会副本熔火之心-加攻击30%","13000000,13000001,13000002",""
"1820040","公会副本熔火之心-加攻击40%","13000000,13000001,13000002",""
"1820050","公会副本熔火之心-加攻击50%","13000000,13000001,13000002",""
"1820060","公会副本熔火之心-加攻击60%","13000000,13000001,13000002",""
"1820101","公会副本熔火之心-爆后对敌方所有5%","19000010,19000011,19000012",""
"1820110","公会副本熔火之心-自爆100%","19000000,19000001,19000002",""
"1820111","公会副本熔火之心-爆后对敌方所有10%","19000010,19000011,19000012",""
"1820120","公会副本熔火之心-自爆100%","19000000,19000001,19000002",""
"1820121","公会副本熔火之心-爆后对敌方所有20%","19000010,19000011,19000012",""
"1820130","公会副本熔火之心-自爆100%","19000000,19000001,19000002",""
"1820131","公会副本熔火之心-爆后对敌方所有50%","19000010,19000011,19000012",""
"1830000","冠军试炼-双封","16300200,16300201,16300202",""
"1910000","狩猎姿态","19100000,19100001,19100002","13000000,13000001,13000002"
"1910010","多重打击1","19100100,19100101,19100102,19100103,19100104","13000100,13000101,13000102,13000103,13000104,13000105,13000106"
"1910011","多重打击2","19100110,19100111,19100112,19100113,19100114","13000110,13000111,13000112,13000113,13000114,13000115,13000116"
"1910012","多重打击3","19100120,19100121,19100122,19100123,19100124","13000120,13000121,13000122,13000123,13000124,13000125,13000126"
"1910013","多重打击4","19100130,19100131,19100132,19100133,19100134","13000130,13000131,13000132,13000133,13000134,13000135,13000136"
"1910014","多重打击5","19100140,19100141,19100142,19100143,19100144","13000140,13000141,13000142,13000143,13000144,13000145,13000146"
"1910015","多重打击6","19100150,19100151,19100152,19100153,19100154","13000150,13000151,13000152,13000153,13000154,13000155,13000156"
"1910016","多重打击虚弱休息","19100160,19100161","13000160"
"1910020","穿刺打击","19100200,19100201,19100202,19100203,19100204","13000200,13000201,13000202,13000203,13000204,13000205,13000206"
"1910030","野性召唤","19100300,19100301,19100302,19100303","13000300,13000301,13000302,19100303"
"1910040","生命献祭1","19100400,19100401,19100402","13000400,13000401,13000402"
"1910041","生命献祭2","19100410,19100411,19100412","19100410,19100411,19100412"
"1910050","精准打击1","19100500,19100501,19100502,19100503,19100504","13000500,13000501,13000502,13000503,13000504,13000505,13000506"
"1910051","精准打击2","19100510,19100511,19100512,19100513,19100514","13000510,13000511,13000512,13000513,13000514,13000515"
"1910052","精准打击3","19100520,19100521,19100522,19100523,19100524","13000520,13000521,13000522,13000523,13000524,13000525"
"1910053","精准打击4","19100530,19100531,19100532,19100533,19100534","13000530,13000531,13000532,13000533,13000534,13000535"
"1910054","精准打击5","19100540,19100541,19100542,19100543,19100544","13000540,13000541,13000542,13000543,13000544,13000545"
"1910055","精准打击6","19100550,19100551,19100552,19100553,19100554","13000550,13000551,13000552,13000553,13000554,13000555"
"1910056","精准打击虚弱休息","19100560,19100561","13000560"
"1910070","奇美拉冲击1","19100700,19100701,19100702","13000700,13000701,13000702"
"1910071","奇美拉冲击2","19100710,19100711","13000710,13000711"
"1910072","奇美拉冲击3","19100720,19100721","13000720,13000721"
"1910073","奇美拉冲击4","19100730,19100731","13000730,13000731"
"1910074","奇美拉冲击5","19100740,19100741","13000740,13000741"
"1910075","奇美拉冲击虚弱休息","19100750","13000750"
"7110010","幻影冲锋1","11000100,11000101,11000102,11000103,11000104,11000105,11000106,11000107",
"7110011","幻影冲锋2","11000110,11000111,11000112,11000113,11000114,11000115",
"7110012","幻影冲锋3","11000120,11000121,11000122,11000123,11000124,11000125",
"7110013","幻影冲锋4","11000130,11000131,11000132,11000133,11000134,11000135",
"7110014","幻影冲锋5现身","11000140",
"7110015","幻影冲锋回血","11100100",
"7110020","挫志怒吼1","11000200,11000201,11000202,11000203,11000204,11000205",
"7110021","挫志怒吼2","11000210",
"7110022","挫志怒吼3","11000220",
"7110023","挫志怒吼4","11000230",
"7110024","嘲讽回血","11100200",
"7110030","毁灭打击1","11000300,11000301,11000302,11000303,11000304",
"7110031","毁灭打击2","11000310,11000311,11000312,11000313,11000314",
"7110032","毁灭打击3","11000320,11000321,11000322,11000323,11000324",
"7110033","毁灭打击虚弱休息","11000330,11000331",
"7110034","毁灭打击回血","11100300",
"7110040","蓄力猛击之蓄力1","11000400",
"7110041","蓄力猛击之蓄力2","11000410,11000411,11000412",
"7110060","破甲","11000500,11000501,11000502,11000503,11000504",
"7110061","破甲回血","11100400",
"7110070","蓄力猛击之冲锋","11001100,11001101,11001102,11001103,11001104",
"7110071","猛击完驱散蓄力","11001110",
"7110072","蓄力猛击回血","11100500",
"7120010","幻影冲锋1","11000100,11000101,11000102,11000103,11000104,11000105,11000106,11000107",
"7120011","幻影冲锋2","11000110,11000111,11000112,11000113,11000114,11000115",
"7120012","幻影冲锋3","11000120,11000121,11000122,11000123,11000124,11000125",
"7120013","幻影冲锋4","11000130,11000131,11000132,11000133,11000134,11000135",
"7120014","幻影冲锋5现身","11000140",
"7120020","挫志怒吼1","11000200,11000201,11000202,11000203,11000204,11000205",
"7120021","挫志怒吼2","11000210",
"7120022","挫志怒吼3","11000220",
"7120023","挫志怒吼4","11000230",
"7120030","毁灭打击1","11000300,11000301,11000302,11000303,11000304",
"7120031","毁灭打击2","11000310,11000311,11000312,11000313,11000314",
"7120032","毁灭打击3","11000320,11000321,11000322,11000323,11000324",
"7120033","毁灭打击4","11100600,11100601,11100602,11100603,11100604",
"7120034","毁灭打击虚弱休息","11000330,11000331",
"7120040","蓄力猛击之蓄力1","11000400",
"7120041","蓄力猛击之蓄力2","11000410,11000411,11000412",
"7120060","破甲","11000500,11000501,11000502,11000503,11000504",
"7120070","蓄力猛击之冲锋","11001100,11001101,11001102,11001103,11001104",
"7120071","猛击完驱散蓄力","11001110",
"7130010","幻影冲锋1","11000100,11000101,11000102,11000103,11000104,11000105,11000106,11000107",
"7130011","幻影冲锋2","11000110,11000111,11000112,11000113,11000114,11000115",
"7130012","幻影冲锋3","11000120,11000121,11000122,11000123,11000124,11000125",
"7130013","幻影冲锋4","11000130,11000131,11000132,11000133,11000134,11000135",
"7130014","幻影冲锋5现身","11000140",
"7130020","挫志怒吼1","11000200,11000201,11000202,11000203,11000204,11000205",
"7130021","挫志怒吼2","11000210",
"7130022","挫志怒吼3","11000220",
"7130023","挫志怒吼4","11000230",
"7130030","毁灭打击1","11000300,11000301,11000302,11000303,11000304",
"7130031","毁灭打击2","11000310,11000311,11000312,11000313,11000314",
"7130032","毁灭打击3","11000320,11000321,11000322,11000323,11000324",
"7130033","毁灭打击虚弱休息","11000330,11000331",
"7130040","蓄力猛击之蓄力1","11000400",
"7130041","蓄力猛击之蓄力2","11000410,11000411,11000412",
"7130060","破甲","11000500,11000501,11000502,11000503,11000504",
"7130070","蓄力猛击之冲锋","11001100,11001101,11001102,11001103,11001104",
"7130071","猛击完驱散蓄力","11001110",
"7140010","幻影冲锋1","11000100,11000101,11000102,11000103,11000104,11000105,11000106,11000107",
"7140011","幻影冲锋2","11000110,11000111,11000112,11000113,11000114,11000115",
"7140012","幻影冲锋3","11000120,11000121,11000122,11000123,11000124,11000125",
"7140013","幻影冲锋4","11000130,11000131,11000132,11000133,11000134,11000135",
"7140014","幻影冲锋5现身","11000140",
"7140020","挫志怒吼1","11000200,11000201,11000202,11000203,11000204,11000205",
"7140021","挫志怒吼2","11000210",
"7140022","挫志怒吼3","11000220",
"7140023","挫志怒吼4","11000230",
"7140030","毁灭打击1","11000300,11000301,11000302,11000303,11000304",
"7140031","毁灭打击2","11000310,11000311,11000312,11000313,11000314",
"7140032","毁灭打击3","11000320,11000321,11000322,11000323,11000324",
"7140033","毁灭打击虚弱休息","11000330,11000331",
"7140040","蓄力猛击之蓄力1","11000400",
"7140041","蓄力猛击之蓄力2","11000410,11000411,11000412",
"7140060","破甲","11000500,11000501,11000502,11000503,11000504",
"7140070","蓄力猛击之冲锋","11001100,11001101,11001102,11001103,11001104",
"7140071","猛击完驱散蓄力","11001110",
"7210010","审判之锤1","12000100,12000101,12000102,12000103,12000104,12000105,12000106",
"7210011","审判之锤2","12000110,12000111,12000112,12000113,12000114",
"7210012","审判之锤3","12000120,12000121,12000122,12000123,12000124",
"7210013","审判之锤4","12000130,12000131,12000132,12000133,12000134",
"7210014","审判之锤5","12000140,12000141,12000142,12000143,12000144",
"7210015","审判之锤6","12000150,12000151,12000152,12000153,12000154",
"7210016","审判之锤净化首目标","12000160",
"7210020","无边定罪","12000200,12000201,12000202,12000203",
"7210021","无边定罪神圣伤害","12000210,12000211,12000212,12000213",
"7210030","复仇之盾1","12000300,12000301,12000302,12000303,12000304,12000305,12000306",
"7210031","复仇之盾2","12000310,12000311,12000312",
"7210032","复仇之盾3","12000320,12000321,12000322",
"7210033","复仇之盾4","12000330,12000331,12000332",
"7210040","圣光洗礼","12000400,12000401,12000402,12000403",
"7210050","神谕责难1","12000500,12000501,12000502,12000503",
"7210051","神谕责难2","12000510,12000511,12000512",
"7210052","神谕责难3","12000520,12000521,12000522",
"7210053","神谕责难4","12000530,12000531,12000532",
"7210054","神谕责难5","12000540,12000541,12000542",
"7210055","神谕责难6","12000550,12000551,12000552",
"7220010","审判之锤1","12000100,12000101,12000102,12000103,12000104,12000105,12000106",
"7220011","审判之锤2","12000110,12000111,12000112,12000113,12000114",
"7220012","审判之锤3","12000120,12000121,12000122,12000123,12000124",
"7220013","审判之锤4","12000130,12000131,12000132,12000133,12000134",
"7220014","审判之锤5","12000140,12000141,12000142,12000143,12000144",
"7220015","审判之锤6","12000150,12000151,12000152,12000153,12000154",
"7220016","审判之锤净化首目标","12000160",
"7220020","无边定罪","12000200,12000201,12000202,12000203",
"7220021","无边定罪神圣伤害","12000210,12000211,12000212,12000213",
"7220030","复仇之盾1","12000300,12000301,12000302,12000303,12000304,12000305,12000306",
"7220031","复仇之盾2","12000310,12000311,12000312",
"7220032","复仇之盾3","12000320,12000321,12000322",
"7220033","复仇之盾4","12000330,12000331,12000332",
"7220040","圣光洗礼","12000400,12000401,12000402,12000403",
"7220050","神谕责难1","12000500,12000501,12000502,12000503",
"7220051","神谕责难2","12000510,12000511,12000512",
"7220052","神谕责难3","12000520,12000521,12000522",
"7220053","神谕责难4","12000530,12000531,12000532",
"7220054","神谕责难5","12000540,12000541,12000542",
"7220055","神谕责难6","12000550,12000551,12000552",
"7230010","审判之锤1","12000100,12000101,12000102,12000103,12000104,12000105,12000106",
"7230011","审判之锤2","12000110,12000111,12000112,12000113,12000114",
"7230012","审判之锤3","12000120,12000121,12000122,12000123,12000124",
"7230013","审判之锤4","12000130,12000131,12000132,12000133,12000134",
"7230014","审判之锤5","12000140,12000141,12000142,12000143,12000144",
"7230015","审判之锤6","12000150,12000151,12000152,12000153,12000154",
"7230016","审判之锤净化首目标","12000160",
"7230020","无边定罪","12000200,12000201,12000202,12000203",
"7230021","无边定罪神圣伤害","12000210,12000211,12000212,12000213",
"7230030","复仇之盾1","12000300,12000301,12000302,12000303,12000304,12000305,12000306",
"7230031","复仇之盾2","12000310,12000311,12000312",
"7230032","复仇之盾3","12000320,12000321,12000322",
"7230033","复仇之盾4","12000330,12000331,12000332",
"7230040","圣光洗礼","12000400,12000401,12000402,12000403",
"7230050","神谕责难1","12000500,12000501,12000502,12000503",
"7230051","神谕责难2","12000510,12000511,12000512",
"7230052","神谕责难3","12000520,12000521,12000522",
"7230053","神谕责难4","12000530,12000531,12000532",
"7230054","神谕责难5","12000540,12000541,12000542",
"7230055","神谕责难6","12000550,12000551,12000552",
"7240010","审判之锤1","12000100,12000101,12000102,12000103,12000104,12000105,12000106",
"7240011","审判之锤2","12000110,12000111,12000112,12000113,12000114",
"7240012","审判之锤3","12000120,12000121,12000122,12000123,12000124",
"7240013","审判之锤4","12000130,12000131,12000132,12000133,12000134",
"7240014","审判之锤5","12000140,12000141,12000142,12000143,12000144",
"7240015","审判之锤6","12000150,12000151,12000152,12000153,12000154",
"7240016","审判之锤净化首目标","12000160",
"7240020","无边定罪","12000200,12000201,12000202,12000203",
"7240021","无边定罪神圣伤害","12000210,12000211,12000212,12000213",
"7240030","复仇之盾1","12000300,12000301,12000302,12000303,12000304,12000305,12000306",
"7240031","复仇之盾2","12000310,12000311,12000312",
"7240032","复仇之盾3","12000320,12000321,12000322",
"7240033","复仇之盾4","12000330,12000331,12000332",
"7240040","圣光洗礼","12000400,12000401,12000402,12000403",
"7240050","神谕责难1","12000500,12000501,12000502,12000503",
"7240051","神谕责难2","12000510,12000511,12000512",
"7240052","神谕责难3","12000520,12000521,12000522",
"7240053","神谕责难4","12000530,12000531,12000532",
"7240054","神谕责难5","12000540,12000541,12000542",
"7240055","神谕责难6","12000550,12000551,12000552",
"7310000","狩猎姿态","13000000,13000001,13000002","13000000,13000001,13000002"
"7310010","多重打击1","13000100,13000101,13000102,13000103,13000104,13000105,13000106","13000100,13000101,13000102,13000103,13000104,13000105,13000106"
"7310011","多重打击2","13000110,13000111,13000112,13000113,13000114,13000115,13000116","13000110,13000111,13000112,13000113,13000114,13000115,13000116"
"7310012","多重打击3","13000120,13000121,13000122,13000123,13000124,13000125,13000126","13000120,13000121,13000122,13000123,13000124,13000125,13000126"
"7310013","多重打击4","13000130,13000131,13000132,13000133,13000134,13000135,13000136","13000130,13000131,13000132,13000133,13000134,13000135,13000136"
"7310014","多重打击5","13000140,13000141,13000142,13000143,13000144,13000145,13000146","13000140,13000141,13000142,13000143,13000144,13000145,13000146"
"7310015","多重打击6","13000150,13000151,13000152,13000153,13000154,13000155,13000156","13000150,13000151,13000152,13000153,13000154,13000155,13000156"
"7310016","多重打击虚弱休息","13000160","13000160"
"7310017","美女野兽","13100100","13100100"
"7310020","穿刺打击","13000200,13000201,13000202,13000203,13000204,13000205,13000206","13000200,13000201,13000202,13000203,13000204,13000205,13000206"
"7310021","美女野兽","13100100","13100100"
"7310030","野性召唤","13000300,13000301,13000302,13000303","13000300,13000301,13000302,13000303"
"7310031","美女野兽","13100100","13100100"
"7310040","生命献祭1","13000400,13000401,13000402","13000400,13000401,13000402"
"7310041","生命献祭2","13000410,13000411,13000412","13000410,13000411,13000412"
"7310042","美女野兽","13100100","13100100"
"7310050","精准打击1","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507"
"7310051","精准打击2","13000510,13000511,13000512,13000513,13000514,13000515,13000516","13000510,13000511,13000512,13000513,13000514,13000515,13000516"
"7310052","精准打击3","13000520,13000521,13000522,13000523,13000524,13000525,13000526","13000520,13000521,13000522,13000523,13000524,13000525,13000526"
"7310053","精准打击4","13000530,13000531,13000532,13000533,13000534,13000535,13000536","13000530,13000531,13000532,13000533,13000534,13000535,13000536"
"7310054","精准打击5","13000540,13000541,13000542,13000543,13000544,13000545,13000546","13000540,13000541,13000542,13000543,13000544,13000545,13000546"
"7310055","精准打击6","13000550,13000551,13000552,13000553,13000554,13000555,13000556","13000550,13000551,13000552,13000553,13000554,13000555,13000556"
"7310056","精准打击虚弱休息","13000560","13000560"
"7310057","美女野兽","13100100","13100100"
"7320000","狩猎姿态","13000000,13000001,13000002","13000000,13000001,13000002"
"7320010","多重打击1","13000100,13000101,13000102,13000103,13000104,13000105,13000106","13000100,13000101,13000102,13000103,13000104,13000105,13000106"
"7320011","多重打击2","13000110,13000111,13000112,13000113,13000114,13000115,13000116","13000110,13000111,13000112,13000113,13000114,13000115,13000116"
"7320012","多重打击3","13000120,13000121,13000122,13000123,13000124,13000125,13000126","13000120,13000121,13000122,13000123,13000124,13000125,13000126"
"7320013","多重打击4","13000130,13000131,13000132,13000133,13000134,13000135,13000136","13000130,13000131,13000132,13000133,13000134,13000135,13000136"
"7320014","多重打击5","13000140,13000141,13000142,13000143,13000144,13000145,13000146","13000140,13000141,13000142,13000143,13000144,13000145,13000146"
"7320015","多重打击6","13000150,13000151,13000152,13000153,13000154,13000155,13000156","13000150,13000151,13000152,13000153,13000154,13000155,13000156"
"7320016","多重打击虚弱休息","13000160","13000160"
"7320017","美女野兽","13100100","13100100"
"7320020","穿刺打击","13000200,13000201,13000202,13000203,13000204,13000205,13000206","13000200,13000201,13000202,13000203,13000204,13000205,13000206"
"7320021","美女野兽","13100100","13100100"
"7320030","野性召唤","13000300,13000301,13000302,13000303","13000300,13000301,13000302,13000303"
"7320031","美女野兽","13100100","13100100"
"7320040","生命献祭1","13000400,13000401,13000402","13000400,13000401,13000402"
"7320041","生命献祭2","13000410,13000411,13000412","13000410,13000411,13000412"
"7320042","美女野兽","13100100","13100100"
"7320050","精准打击1","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507"
"7320051","精准打击2","13000510,13000511,13000512,13000513,13000514,13000515,13000516","13000510,13000511,13000512,13000513,13000514,13000515,13000516"
"7320052","精准打击3","13000520,13000521,13000522,13000523,13000524,13000525,13000526","13000520,13000521,13000522,13000523,13000524,13000525,13000526"
"7320053","精准打击4","13000530,13000531,13000532,13000533,13000534,13000535,13000536","13000530,13000531,13000532,13000533,13000534,13000535,13000536"
"7320054","精准打击5","13000540,13000541,13000542,13000543,13000544,13000545,13000546","13000540,13000541,13000542,13000543,13000544,13000545,13000546"
"7320055","精准打击6","13000550,13000551,13000552,13000553,13000554,13000555,13000556","13000550,13000551,13000552,13000553,13000554,13000555,13000556"
"7320056","精准打击虚弱休息","13000560","13000560"
"7320057","美女野兽","13100100","13100100"
"7330000","狩猎姿态","13000000,13000001,13000002","13000000,13000001,13000002"
"7330010","多重打击1","13000100,13000101,13000102,13000103,13000104,13000105,13000106","13000100,13000101,13000102,13000103,13000104,13000105,13000106"
"7330011","多重打击2","13000110,13000111,13000112,13000113,13000114,13000115,13000116","13000110,13000111,13000112,13000113,13000114,13000115,13000116"
"7330012","多重打击3","13000120,13000121,13000122,13000123,13000124,13000125,13000126","13000120,13000121,13000122,13000123,13000124,13000125,13000126"
"7330013","多重打击4","13100200,13100201,13100202,13100203,13100204,13100205,13100206","13100200,13100201,13100202,13100203,13100204,13100205,13100206"
"7330014","多重打击5","13000130,13000131,13000132,13000133,13000134,13000135,13000136","13000130,13000131,13000132,13000133,13000134,13000135,13000136"
"7330015","多重打击6","13000140,13000141,13000142,13000143,13000144,13000145,13000146","13000140,13000141,13000142,13000143,13000144,13000145,13000146"
"7330016","多重打击7","13000150,13000151,13000152,13000153,13000154,13000155,13000156","13000150,13000151,13000152,13000153,13000154,13000155,13000156"
"7330017","多重打击虚弱休息","13000160","13000160"
"7330018","美女野兽","13100100","13100100"
"7330020","穿刺打击","13000200,13000201,13000202,13000203,13000204,13000205,13000206","13000200,13000201,13000202,13000203,13000204,13000205,13000206"
"7330021","美女野兽","13100100","13100100"
"7330030","野性召唤","13000300,13000301,13000302,13000303","13000300,13000301,13000302,13000303"
"7330031","美女野兽","13100100","13100100"
"7330040","生命献祭1","13000400,13000401,13000402","13000400,13000401,13000402"
"7330041","生命献祭2","13000410,13000411,13000412","13000410,13000411,13000412"
"7330042","美女野兽","13100100","13100100"
"7330050","精准打击1","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507"
"7330051","精准打击2","13000510,13000511,13000512,13000513,13000514,13000515,13000516","13000510,13000511,13000512,13000513,13000514,13000515,13000516"
"7330052","精准打击3","13000520,13000521,13000522,13000523,13000524,13000525,13000526","13000520,13000521,13000522,13000523,13000524,13000525,13000526"
"7330053","精准打击4","13000530,13000531,13000532,13000533,13000534,13000535,13000536","13000530,13000531,13000532,13000533,13000534,13000535,13000536"
"7330054","精准打击5","13000540,13000541,13000542,13000543,13000544,13000545,13000546","13000540,13000541,13000542,13000543,13000544,13000545,13000546"
"7330055","精准打击6","13000550,13000551,13000552,13000553,13000554,13000555,13000556","13000550,13000551,13000552,13000553,13000554,13000555,13000556"
"7330056","精准打击虚弱休息","13000560","13000560"
"7330057","美女野兽","13100100","13100100"
"7410010","撕裂横扫1","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107"
"7410011","撕裂横扫2","14000110,14000111,14000112,14000113,14000114","14000110,14000111,14000112,14000113,14000114"
"7410012","撕裂横扫3","14000120,14000121,14000122,14000123,14000124","14000120,14000121,14000122,14000123,14000124"
"7410013","撕裂横扫4","14000130,14000131,14000132,14000133,14000134","14000130,14000131,14000132,14000133,14000134"
"7410014","撕裂横扫5","14000140,14000141,14000142,14000143,14000144","14000140,14000141,14000142,14000143,14000144"
"7410015","撕裂横扫6","14000150,14000151,14000152,14000153,14000154","14000150,14000151,14000152,14000153,14000154"
"7410016","撕裂横扫虚弱休息","14000160,14000161,14000162","14000160,14000161,14000162"
"7410020","绿之潮1","14000200,14000201,14000202,14000203,14000204","14000200,14000201,14000202,14000203,14000204"
"7410021","绿之潮2","14000210,14000211","14000210,14000211"
"7410022","绿之潮3","14000220,14000221","14000220,14000221"
"7410023","绿之潮4","14000230,14000231","14000230,14000231"
"7410024","绿之潮5","14100100,14100101","14100100,14100101"
"7410025","绿之潮6","14000240,14000241","14000240,14000241"
"7410026","绿之潮7","14000250,14000251","14000250,14000251"
"7410027","绿之潮8","14000260,14000261","14000260,14000261"
"7410030","黄昏花蕾","14000300,14000301,14000302,14000303,14000304,14000305","14000300,14000301,14000302,14000303,14000304,14000305"
"7410040","灵熊爪击1","14000400,14000401,14000402,14000403,14000404,14000405,14000406,14000407","14000400,14000401,14000402,14000403,14000404,14000405,14000406,14000407"
"7410041","灵熊爪击2","14000410,14000411,14000412,14000413,14000414","14000410,14000411,14000412,14000413,14000414"
"7410042","灵熊爪击3","14000420,14000421,14000422,14000423,14000424","14000420,14000421,14000422,14000423,14000424"
"7410043","灵熊爪击4","14000430,14000431,14000432,14000433,14000434","14000430,14000431,14000432,14000433,14000434"
"7410044","灵熊爪击5","14000440,14000441,14000442,14000443,14000444","14000440,14000441,14000442,14000443,14000444"
"7410045","灵熊爪击6","14000450,14000451,14000452,14000453,14000454","14000450,14000451,14000452,14000453,14000454"
"7410046","灵熊爪击虚弱休息","14000460,14000461,14000462","14000460,14000461,14000462"
"7410050","心灵之眼1","14000500,14000501,14000502,14000503,14000504,14000505","14000500,14000501,14000502,14000503,14000504,14000505"
"7410051","心灵之眼2","14000510,14000511,14000512","14000510,14000511,14000512"
"7410052","心灵之眼3","14000520,14000521,14000522","14000520,14000521,14000522"
"7410053","心灵之眼4","14000530,14000531,14000532","14000530,14000531,14000532"
"7410054","心灵之眼5","14000540,14000541,14000542","14000540,14000541,14000542"
"7410055","心灵之眼6","14000550,14000551,14000552","14000550,14000551,14000552"
"7420010","撕裂横扫1","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107"
"7420011","撕裂横扫2","14000110,14000111,14000112,14000113,14000114","14000110,14000111,14000112,14000113,14000114"
"7420012","撕裂横扫3","14000120,14000121,14000122,14000123,14000124","14000120,14000121,14000122,14000123,14000124"
"7420013","撕裂横扫4","14000130,14000131,14000132,14000133,14000134","14000130,14000131,14000132,14000133,14000134"
"7420014","撕裂横扫5","14000140,14000141,14000142,14000143,14000144","14000140,14000141,14000142,14000143,14000144"
"7420015","撕裂横扫6","14000150,14000151,14000152,14000153,14000154","14000150,14000151,14000152,14000153,14000154"
"7420016","撕裂横扫虚弱休息","14000160,14000161,14000162","14000160,14000161,14000162"
"7420020","绿之潮1","14000200,14000201,14000202,14000203,14000204","14000200,14000201,14000202,14000203,14000204"
"7420021","绿之潮2","14000210,14000211","14000210,14000211"
"7420022","绿之潮3","14000220,14000221","14000220,14000221"
"7420023","绿之潮4","14000230,14000231","14000230,14000231"
"7420024","绿之潮5","14000240,14000241","14000240,14000241"
"7420025","绿之潮6","14000250,14000251","14000250,14000251"
"7420026","绿之潮7","14000260,14000261","14000260,14000261"
"7420030","黄昏花蕾","14000300,14000301,14000302,14000303,14000304,14000305","14000300,14000301,14000302,14000303,14000304,14000305"
"7420040","灵熊爪击1","14000400,14000401,14000402,14000403,14000404,14000405,14000406,14000407","14000400,14000401,14000402,14000403,14000404,14000405,14000406,14000407"
"7420041","灵熊爪击2","14000410,14000411,14000412,14000413,14000414","14000410,14000411,14000412,14000413,14000414"
"7420042","灵熊爪击3","14000420,14000421,14000422,14000423,14000424","14000420,14000421,14000422,14000423,14000424"
"7420043","灵熊爪击4","14000430,14000431,14000432,14000433,14000434","14000430,14000431,14000432,14000433,14000434"
